Entity,Day,Daily new confirmed cases of COVID-19
Indonesia,15-févr.-20,0
Indonesia,16-févr.-20,0
Indonesia,17-févr.-20,0
Indonesia,18-févr.-20,0
Indonesia,19-févr.-20,0
Indonesia,20-févr.-20,0
Indonesia,21-févr.-20,0
Indonesia,22-févr.-20,0
Indonesia,23-févr.-20,0
Indonesia,24-févr.-20,0
Indonesia,25-févr.-20,0
Indonesia,26-févr.-20,0
Indonesia,27-févr.-20,0
Indonesia,28-févr.-20,0
Indonesia,29-févr.-20,0
Indonesia,1-mars-20,0
Indonesia,2-mars-20,0
Indonesia,3-mars-20,0
Indonesia,4-mars-20,0
Indonesia,5-mars-20,0
Indonesia,6-mars-20,2
Indonesia,7-mars-20,0
Indonesia,8-mars-20,2
Indonesia,9-mars-20,13
Indonesia,10-mars-20,8
Indonesia,11-mars-20,7
Indonesia,12-mars-20,0
Indonesia,13-mars-20,35
Indonesia,14-mars-20,27
Indonesia,15-mars-20,21
Indonesia,16-mars-20,17
Indonesia,17-mars-20,38
Indonesia,18-mars-20,55
Indonesia,19-mars-20,82
Indonesia,20-mars-20,60
Indonesia,21-mars-20,81
Indonesia,22-mars-20,64
Indonesia,23-mars-20,65
Indonesia,24-mars-20,107
Indonesia,25-mars-20,104
Indonesia,26-mars-20,103
Indonesia,27-mars-20,153
Indonesia,28-mars-20,109
Indonesia,29-mars-20,130
Indonesia,30-mars-20,129
Indonesia,31-mars-20,114
Indonesia,1-avr.-20,149
Indonesia,2-avr.-20,113
Indonesia,3-avr.-20,196
Indonesia,4-avr.-20,106
Indonesia,5-avr.-20,181
Indonesia,6-avr.-20,218
Indonesia,7-avr.-20,247
Indonesia,8-avr.-20,218
Indonesia,9-avr.-20,337
Indonesia,10-avr.-20,219
Indonesia,11-avr.-20,330
Indonesia,12-avr.-20,399
Indonesia,13-avr.-20,316
Indonesia,14-avr.-20,282
Indonesia,15-avr.-20,297
Indonesia,16-avr.-20,380
Indonesia,17-avr.-20,407
Indonesia,18-avr.-20,325
Indonesia,19-avr.-20,327
Indonesia,20-avr.-20,185
Indonesia,21-avr.-20,375
Indonesia,22-avr.-20,283
Indonesia,23-avr.-20,357
Indonesia,24-avr.-20,436
Indonesia,25-avr.-20,396
Indonesia,26-avr.-20,275
Indonesia,27-avr.-20,214
Indonesia,28-avr.-20,415
Indonesia,29-avr.-20,260
Indonesia,30-avr.-20,347
Indonesia,1-mai-20,433
Indonesia,2-mai-20,292
Indonesia,3-mai-20,349
Indonesia,4-mai-20,395
Indonesia,5-mai-20,484
Indonesia,6-mai-20,367
Indonesia,7-mai-20,338
Indonesia,8-mai-20,336
Indonesia,9-mai-20,533
Indonesia,10-mai-20,387
Indonesia,11-mai-20,233
Indonesia,12-mai-20,484
Indonesia,13-mai-20,689
Indonesia,14-mai-20,568
Indonesia,15-mai-20,490
Indonesia,16-mai-20,529
Indonesia,17-mai-20,489
Indonesia,18-mai-20,496
Indonesia,19-mai-20,486
Indonesia,20-mai-20,693
Indonesia,21-mai-20,973
Indonesia,22-mai-20,634
Indonesia,23-mai-20,949
Indonesia,24-mai-20,526
Indonesia,25-mai-20,479
Indonesia,26-mai-20,415
Indonesia,27-mai-20,686
Indonesia,28-mai-20,687
Indonesia,29-mai-20,678
Indonesia,30-mai-20,557
Indonesia,31-mai-20,700
Indonesia,1-juin-20,467
Indonesia,2-juin-20,609
Indonesia,3-juin-20,684
Indonesia,4-juin-20,585
Indonesia,5-juin-20,703
Indonesia,6-juin-20,993
Indonesia,7-juin-20,672
Indonesia,8-juin-20,847
Indonesia,9-juin-20,1043
Indonesia,10-juin-20,1240
Indonesia,11-juin-20,979
Indonesia,12-juin-20,1111
Indonesia,13-juin-20,1014
Indonesia,14-juin-20,857
Indonesia,15-juin-20,1017
Indonesia,16-juin-20,1106
Indonesia,17-juin-20,1031
Indonesia,18-juin-20,1331
Indonesia,19-juin-20,1041
Indonesia,20-juin-20,1226
Indonesia,21-juin-20,862
Indonesia,22-juin-20,954
Indonesia,23-juin-20,1051
Indonesia,24-juin-20,1113
Indonesia,25-juin-20,1178
Indonesia,26-juin-20,1240
Indonesia,27-juin-20,1385
Indonesia,28-juin-20,1198
Indonesia,29-juin-20,1082
Indonesia,30-juin-20,1293
Indonesia,1-juil.-20,1385
Indonesia,2-juil.-20,1624
Indonesia,3-juil.-20,1301
Indonesia,4-juil.-20,1447
Indonesia,5-juil.-20,1607
Indonesia,6-juil.-20,1209
Indonesia,7-juil.-20,1268
Indonesia,8-juil.-20,1853
Indonesia,9-juil.-20,2657
Indonesia,10-juil.-20,1611
Indonesia,11-juil.-20,1671
Indonesia,12-juil.-20,1681
Indonesia,13-juil.-20,1282
Indonesia,14-juil.-20,1591
Indonesia,15-juil.-20,1522
Indonesia,16-juil.-20,1574
Indonesia,17-juil.-20,1462
Indonesia,18-juil.-20,1752
Indonesia,19-juil.-20,1639
Indonesia,20-juil.-20,1693
Indonesia,21-juil.-20,1655
Indonesia,22-juil.-20,1882
Indonesia,23-juil.-20,1906
Indonesia,24-juil.-20,1761
Indonesia,25-juil.-20,1868
Indonesia,26-juil.-20,1492
Indonesia,27-juil.-20,1525
Indonesia,28-juil.-20,1748
Indonesia,29-juil.-20,2381
Indonesia,30-juil.-20,1904
Indonesia,31-juil.-20,2040
Indonesia,1-août-20,1560
Indonesia,2-août-20,1519
Indonesia,3-août-20,1679
Indonesia,4-août-20,1922
Indonesia,5-août-20,1815
Indonesia,6-août-20,1882
Indonesia,7-août-20,2473
Indonesia,8-août-20,2277
Indonesia,9-août-20,1893
Indonesia,10-août-20,1687
Indonesia,11-août-20,1693
Indonesia,12-août-20,1942
Indonesia,13-août-20,2098
Indonesia,14-août-20,2307
Indonesia,15-août-20,2345
Indonesia,16-août-20,2081
Indonesia,17-août-20,1821
Indonesia,18-août-20,1673
Indonesia,19-août-20,1902
Indonesia,20-août-20,2266
Indonesia,21-août-20,2197
Indonesia,22-août-20,2090
Indonesia,23-août-20,2037
Indonesia,24-août-20,1877
Indonesia,25-août-20,2447
Indonesia,26-août-20,2306
Indonesia,27-août-20,2719
Indonesia,28-août-20,3003
Indonesia,29-août-20,3308
Indonesia,30-août-20,2858
Indonesia,31-août-20,2743
Indonesia,1-sept.-20,2775
Indonesia,2-sept.-20,3075
Indonesia,3-sept.-20,3622
Indonesia,4-sept.-20,3269
Indonesia,5-sept.-20,3128
Indonesia,6-sept.-20,3444
Indonesia,7-sept.-20,2880
Indonesia,8-sept.-20,3046
Indonesia,9-sept.-20,3307
Indonesia,10-sept.-20,3861
Indonesia,11-sept.-20,3737
Indonesia,12-sept.-20,3806
Indonesia,13-sept.-20,3636
Indonesia,14-sept.-20,3141
Indonesia,15-sept.-20,3507
Indonesia,16-sept.-20,3963
Indonesia,17-sept.-20,3635
Indonesia,18-sept.-20,3891
Indonesia,19-sept.-20,4168
Indonesia,20-sept.-20,3989
Indonesia,21-sept.-20,4176
Indonesia,22-sept.-20,4071
Indonesia,23-sept.-20,4465
Indonesia,24-sept.-20,4634
Indonesia,25-sept.-20,4823
Indonesia,26-sept.-20,4494
Indonesia,27-sept.-20,3874
Indonesia,28-sept.-20,3509
Indonesia,29-sept.-20,4002
Indonesia,30-sept.-20,4284
Indonesia,1-oct.-20,4174
Indonesia,2-oct.-20,4317
Indonesia,3-oct.-20,4007
Indonesia,4-oct.-20,3992
Indonesia,5-oct.-20,3622
Indonesia,6-oct.-20,4056
Indonesia,7-oct.-20,4538
Indonesia,8-oct.-20,4850
Indonesia,9-oct.-20,4094
Indonesia,10-oct.-20,4294
Indonesia,11-oct.-20,4497
Indonesia,12-oct.-20,3267
Indonesia,13-oct.-20,3906
Indonesia,14-oct.-20,4127
Indonesia,15-oct.-20,4411
Indonesia,16-oct.-20,4301
Indonesia,17-oct.-20,4301
Indonesia,18-oct.-20,4105
Indonesia,19-oct.-20,3373
Indonesia,20-oct.-20,3602
Indonesia,21-oct.-20,4267
Indonesia,22-oct.-20,4432
Indonesia,23-oct.-20,4369
Indonesia,24-oct.-20,4070
Indonesia,25-oct.-20,3732
Indonesia,26-oct.-20,3222
Indonesia,27-oct.-20,3520
Indonesia,28-oct.-20,4029
Indonesia,29-oct.-20,3565
Indonesia,30-oct.-20,2897
Indonesia,31-oct.-20,3143
Indonesia,1-nov.-20,2696
Indonesia,2-nov.-20,2618
Indonesia,3-nov.-20,2973
Indonesia,4-nov.-20,3356
Indonesia,5-nov.-20,4065
Indonesia,6-nov.-20,3778
Indonesia,7-nov.-20,4262
Indonesia,8-nov.-20,3880
Indonesia,9-nov.-20,2853
Indonesia,10-nov.-20,3779
Indonesia,11-nov.-20,3770
Indonesia,12-nov.-20,4173
Indonesia,13-nov.-20,5444
Indonesia,14-nov.-20,5272
Indonesia,15-nov.-20,4106
Indonesia,16-nov.-20,3535
Indonesia,17-nov.-20,3807
Indonesia,18-nov.-20,4265
Indonesia,19-nov.-20,4798
Indonesia,20-nov.-20,4792
Indonesia,21-nov.-20,4998
Indonesia,22-nov.-20,4360
Indonesia,23-nov.-20,4442
Indonesia,24-nov.-20,4192
Indonesia,25-nov.-20,5534
Indonesia,26-nov.-20,4917
Indonesia,27-nov.-20,5828
Indonesia,28-nov.-20,5418
Indonesia,29-nov.-20,6267
Indonesia,30-nov.-20,4617
Indonesia,1-déc.-20,5092
Indonesia,2-déc.-20,5533
Indonesia,3-déc.-20,8369
Indonesia,4-déc.-20,5803
Indonesia,5-déc.-20,6027
Indonesia,6-déc.-20,6089
Indonesia,7-déc.-20,5754
Indonesia,8-déc.-20,5292
Indonesia,9-déc.-20,6058
Indonesia,10-déc.-20,6033
Indonesia,11-déc.-20,6310
Indonesia,12-déc.-20,6388
Indonesia,13-déc.-20,6189
Indonesia,14-déc.-20,5489
Indonesia,15-déc.-20,6120
Indonesia,16-déc.-20,6725
Indonesia,17-déc.-20,7354
Indonesia,18-déc.-20,6689
Indonesia,19-déc.-20,7751
Indonesia,20-déc.-20,6982
Indonesia,21-déc.-20,6848
Indonesia,22-déc.-20,6347
Indonesia,23-déc.-20,7514
Indonesia,24-déc.-20,7199
Indonesia,25-déc.-20,7259
Indonesia,26-déc.-20,6740
Indonesia,27-déc.-20,6528
Indonesia,28-déc.-20,5854
Indonesia,29-déc.-20,7903
Indonesia,30-déc.-20,8002
Indonesia,31-déc.-20,8074
Indonesia,1-janv.-21,8072
Indonesia,2-janv.-21,7203
Indonesia,3-janv.-21,6877
Indonesia,4-janv.-21,6753
Indonesia,5-janv.-21,7445
Indonesia,6-janv.-21,8854
Indonesia,7-janv.-21,9321
Indonesia,8-janv.-21,10617
Indonesia,9-janv.-21,10046
Indonesia,10-janv.-21,9640
Indonesia,11-janv.-21,8692
Indonesia,12-janv.-21,10047
Indonesia,13-janv.-21,11278
Indonesia,14-janv.-21,11557
Indonesia,15-janv.-21,12818
Indonesia,16-janv.-21,14224
Indonesia,17-janv.-21,11287
Indonesia,18-janv.-21,9086
Indonesia,19-janv.-21,10365
Indonesia,20-janv.-21,12568
Indonesia,21-janv.-21,11703
Indonesia,22-janv.-21,13632
Indonesia,23-janv.-21,12191
Indonesia,24-janv.-21,11788
Indonesia,25-janv.-21,9994
Indonesia,26-janv.-21,13094
Indonesia,27-janv.-21,11948
Indonesia,28-janv.-21,13695
Indonesia,29-janv.-21,13802
Indonesia,30-janv.-21,14518
Indonesia,31-janv.-21,12001
Indonesia,1-févr.-21,10994
Indonesia,2-févr.-21,10379
Indonesia,3-févr.-21,11984
Indonesia,4-févr.-21,11434
Indonesia,5-févr.-21,11749
Indonesia,6-févr.-21,12156
Indonesia,7-févr.-21,10827
Indonesia,8-févr.-21,8242
Indonesia,9-févr.-21,8700
Indonesia,10-févr.-21,8776
Indonesia,11-févr.-21,8435
Indonesia,12-févr.-21,9869
Indonesia,13-févr.-21,8844
Indonesia,14-févr.-21,6765
Indonesia,15-févr.-21,6462
Indonesia,16-févr.-21,10029
Indonesia,17-févr.-21,9687
Indonesia,18-févr.-21,9039
Indonesia,19-févr.-21,10614
Indonesia,20-févr.-21,8054
Indonesia,21-févr.-21,7300
Indonesia,22-févr.-21,10180
Indonesia,23-févr.-21,9775
Indonesia,24-févr.-21,7533
Indonesia,25-févr.-21,8493
Indonesia,26-févr.-21,8232
Indonesia,27-févr.-21,6208
Indonesia,28-févr.-21,5560
Indonesia,1-mars-21,6680
Indonesia,2-mars-21,5712
Indonesia,3-mars-21,6808
Indonesia,4-mars-21,7264
Indonesia,5-mars-21,6971
Indonesia,6-mars-21,5767
Indonesia,7-mars-21,5826
Indonesia,8-mars-21,6894
Indonesia,9-mars-21,6389
Indonesia,10-mars-21,5633
Indonesia,11-mars-21,5144
Indonesia,12-mars-21,6412
Indonesia,13-mars-21,4607
Indonesia,14-mars-21,4714
Indonesia,15-mars-21,5589
Indonesia,16-mars-21,5414
Indonesia,17-mars-21,6825
Indonesia,18-mars-21,6570
Indonesia,19-mars-21,6279
Indonesia,20-mars-21,5656
Indonesia,21-mars-21,4396
Indonesia,22-mars-21,5744
Indonesia,23-mars-21,5297
Indonesia,24-mars-21,5227
Indonesia,25-mars-21,6107
Indonesia,26-mars-21,4982
Indonesia,27-mars-21,4461
Indonesia,28-mars-21,4083
Indonesia,29-mars-21,5008
Indonesia,30-mars-21,4682
Indonesia,31-mars-21,5937
Indonesia,1-avr.-21,6142
Indonesia,2-avr.-21,5325
Indonesia,3-avr.-21,4345
Indonesia,4-avr.-21,6731
Indonesia,5-avr.-21,3712
Indonesia,6-avr.-21,4549
Indonesia,7-avr.-21,4860
Indonesia,8-avr.-21,5504
Indonesia,9-avr.-21,5265
Indonesia,10-avr.-21,4723
Indonesia,11-avr.-21,4127
Indonesia,12-avr.-21,4829
Indonesia,13-avr.-21,5702
Indonesia,14-avr.-21,5656
Indonesia,15-avr.-21,6177
Indonesia,16-avr.-21,5363
Indonesia,17-avr.-21,5041
Indonesia,18-avr.-21,4585
Indonesia,19-avr.-21,4952
Indonesia,20-avr.-21,5549
Indonesia,21-avr.-21,5720
Indonesia,22-avr.-21,6243
Indonesia,23-avr.-21,5436
Indonesia,24-avr.-21,4544
Indonesia,25-avr.-21,4402
Indonesia,26-avr.-21,5944
Indonesia,27-avr.-21,4656
Indonesia,28-avr.-21,5241
Indonesia,29-avr.-21,5833
Indonesia,30-avr.-21,5500
Indonesia,1-mai-21,4512
Indonesia,2-mai-21,4394
Indonesia,3-mai-21,4730
Indonesia,4-mai-21,4369
Indonesia,5-mai-21,5285
Indonesia,6-mai-21,5647
Indonesia,7-mai-21,6327
Indonesia,8-mai-21,6130
Indonesia,9-mai-21,3922
Indonesia,10-mai-21,4891
Indonesia,11-mai-21,5021
Indonesia,12-mai-21,4608
Indonesia,13-mai-21,3448
Indonesia,14-mai-21,2633
Indonesia,15-mai-21,2385
Indonesia,16-mai-21,3080
Indonesia,17-mai-21,4295
Indonesia,18-mai-21,4185
Indonesia,19-mai-21,4871
Indonesia,20-mai-21,5797
Indonesia,21-mai-21,5746
Indonesia,22-mai-21,5296
Indonesia,23-mai-21,5280
Indonesia,24-mai-21,5907
Indonesia,25-mai-21,5060
Indonesia,26-mai-21,5034
Indonesia,27-mai-21,6278
Indonesia,28-mai-21,5862
Indonesia,29-mai-21,6565
Indonesia,30-mai-21,6115
Indonesia,31-mai-21,5662
Indonesia,1-juin-21,4824
Indonesia,2-juin-21,5246
Indonesia,3-juin-21,5353
Indonesia,4-juin-21,6486
Indonesia,5-juin-21,6594
Indonesia,6-juin-21,5832
Indonesia,7-juin-21,6993
Indonesia,8-juin-21,6294
Indonesia,9-juin-21,7725
Indonesia,10-juin-21,8892
Indonesia,11-juin-21,8083
Indonesia,12-juin-21,7465
Indonesia,13-juin-21,9868
Indonesia,14-juin-21,8189
Indonesia,15-juin-21,8161
Indonesia,16-juin-21,9944
Indonesia,17-juin-21,12624
Indonesia,18-juin-21,12990
Indonesia,19-juin-21,12906
Indonesia,20-juin-21,13737
Indonesia,21-juin-21,14536
Indonesia,22-juin-21,13668
Indonesia,23-juin-21,15308
Indonesia,24-juin-21,20574
Indonesia,25-juin-21,18872
Indonesia,26-juin-21,21095
Indonesia,27-juin-21,21342
Indonesia,28-juin-21,20694
Indonesia,29-juin-21,20467
Indonesia,30-juin-21,21807
Indonesia,1-juil.-21,24836
Indonesia,2-juil.-21,25830
Indonesia,3-juil.-21,27913
Indonesia,4-juil.-21,27233
Indonesia,5-juil.-21,29745
Indonesia,6-juil.-21,31189
Indonesia,7-juil.-21,34379
Indonesia,8-juil.-21,38391
Indonesia,9-juil.-21,38124
Indonesia,10-juil.-21,35094
Indonesia,11-juil.-21,36197
Indonesia,12-juil.-21,40427
Indonesia,13-juil.-21,47899
Indonesia,14-juil.-21,54517
Indonesia,15-juil.-21,56757
Indonesia,16-juil.-21,54000
Indonesia,17-juil.-21,51952
Indonesia,18-juil.-21,44721
Indonesia,19-juil.-21,34257
Indonesia,20-juil.-21,38325
Indonesia,21-juil.-21,33772
Indonesia,22-juil.-21,49509
Indonesia,23-juil.-21,49071
Indonesia,24-juil.-21,45416
Indonesia,25-juil.-21,38679
Indonesia,26-juil.-21,28228
Indonesia,27-juil.-21,45203
Indonesia,28-juil.-21,47791
Indonesia,29-juil.-21,43479
Indonesia,30-juil.-21,41168
Indonesia,31-juil.-21,37284
Indonesia,1-août-21,30738
Indonesia,2-août-21,22404
Indonesia,3-août-21,33900
Indonesia,4-août-21,35867
Indonesia,5-août-21,35764
Indonesia,6-août-21,39532
Indonesia,7-août-21,31753
Indonesia,8-août-21,26415
Indonesia,9-août-21,20709
Indonesia,10-août-21,32081
Indonesia,11-août-21,30625
Indonesia,12-août-21,24709
