Entity,Day,Daily new confirmed cases of COVID-19
Indonesia,13-août-21,30788
Indonesia,14-août-21,28598
Indonesia,15-août-21,20813
Indonesia,16-août-21,17384
Indonesia,17-août-21,20741
Indonesia,18-août-21,15768
Indonesia,19-août-21,22053
Indonesia,20-août-21,20004
Indonesia,21-août-21,16744
Indonesia,22-août-21,12408
Indonesia,23-août-21,9604
Indonesia,24-août-21,19106
Indonesia,25-août-21,18671
Indonesia,26-août-21,16899
Indonesia,27-août-21,12618
Indonesia,28-août-21,10050
Indonesia,29-août-21,7427
Indonesia,30-août-21,5436
Indonesia,31-août-21,10534
Indonesia,1-sept.-21,10337
Indonesia,2-sept.-21,8955
Indonesia,3-sept.-21,7797
Indonesia,4-sept.-21,6727
Indonesia,5-sept.-21,5403
Indonesia,6-sept.-21,4413
Indonesia,7-sept.-21,7201
Indonesia,8-sept.-21,6731
Indonesia,9-sept.-21,5990
Indonesia,10-sept.-21,5376
Indonesia,11-sept.-21,5001
Indonesia,12-sept.-21,3779
Indonesia,13-sept.-21,2577
Indonesia,14-sept.-21,4128
Indonesia,15-sept.-21,3948
Indonesia,16-sept.-21,3145
Indonesia,17-sept.-21,3835
Indonesia,18-sept.-21,3385
Indonesia,19-sept.-21,2234
Indonesia,20-sept.-21,1932
Indonesia,21-sept.-21,3263
Indonesia,22-sept.-21,2720
Indonesia,23-sept.-21,2881
Indonesia,24-sept.-21,2557
Indonesia,25-sept.-21,2137
Indonesia,26-sept.-21,1760
Indonesia,27-sept.-21,1390
Indonesia,28-sept.-21,2057
Indonesia,29-sept.-21,1954
Indonesia,30-sept.-21,1690
Indonesia,1-oct.-21,1624
Indonesia,2-oct.-21,1414
Indonesia,3-oct.-21,1142
Indonesia,4-oct.-21,922
Indonesia,5-oct.-21,1404
Indonesia,6-oct.-21,1484
Indonesia,7-oct.-21,1393
Indonesia,8-oct.-21,1384
Indonesia,9-oct.-21,1167
Indonesia,10-oct.-21,894
Indonesia,11-oct.-21,620
Indonesia,12-oct.-21,1261
Indonesia,13-oct.-21,1233
Indonesia,14-oct.-21,1053
Indonesia,15-oct.-21,915
Indonesia,16-oct.-21,997
Indonesia,17-oct.-21,747
Indonesia,18-oct.-21,626
Indonesia,19-oct.-21,903
Indonesia,20-oct.-21,914
Indonesia,21-oct.-21,633
Indonesia,22-oct.-21,760
Indonesia,23-oct.-21,802
Indonesia,24-oct.-21,623
Indonesia,25-oct.-21,460
Indonesia,26-oct.-21,611
Indonesia,27-oct.-21,719
Indonesia,28-oct.-21,723
Indonesia,29-oct.-21,683
Indonesia,30-oct.-21,620
Indonesia,31-oct.-21,523
Indonesia,1-nov.-21,403
Indonesia,2-nov.-21,612
Indonesia,3-nov.-21,801
Indonesia,4-nov.-21,628
Indonesia,5-nov.-21,518
Indonesia,6-nov.-21,401
Indonesia,7-nov.-21,444
Indonesia,8-nov.-21,244
Indonesia,9-nov.-21,434
Indonesia,10-nov.-21,480
Indonesia,11-nov.-21,435
Indonesia,12-nov.-21,399
Indonesia,13-nov.-21,359
Indonesia,14-nov.-21,339
Indonesia,15-nov.-21,221
Indonesia,16-nov.-21,347
Indonesia,17-nov.-21,522
Indonesia,18-nov.-21,400
Indonesia,19-nov.-21,360
Indonesia,20-nov.-21,393
Indonesia,21-nov.-21,314
Indonesia,22-nov.-21,186
Indonesia,23-nov.-21,394
Indonesia,24-nov.-21,451
Indonesia,25-nov.-21,372
Indonesia,26-nov.-21,453
Indonesia,27-nov.-21,404
Indonesia,28-nov.-21,264
Indonesia,29-nov.-21,176
Indonesia,30-nov.-21,297
Indonesia,1-déc.-21,278
Indonesia,2-déc.-21,311
Indonesia,3-déc.-21,245
Indonesia,4-déc.-21,246
Indonesia,5-déc.-21,196
Indonesia,6-déc.-21,130
Indonesia,7-déc.-21,261
Indonesia,8-déc.-21,264
Indonesia,9-déc.-21,220
Indonesia,10-déc.-21,192
Indonesia,11-déc.-21,228
Indonesia,12-déc.-21,163
Indonesia,13-déc.-21,106
Indonesia,14-déc.-21,190
Indonesia,15-déc.-21,205
Indonesia,16-déc.-21,213
Indonesia,17-déc.-21,291
Indonesia,18-déc.-21,232
Indonesia,19-déc.-21,164
Indonesia,20-déc.-21,133
Indonesia,21-déc.-21,216
Indonesia,22-déc.-21,179
Indonesia,23-déc.-21,136
Indonesia,24-déc.-21,204
Indonesia,25-déc.-21,255
Indonesia,26-déc.-21,92
Indonesia,27-déc.-21,120
Indonesia,28-déc.-21,278
Indonesia,29-déc.-21,194
Indonesia,30-déc.-21,189
Indonesia,31-déc.-21,180
Indonesia,1-janv.-22,274
Indonesia,2-janv.-22,174
Indonesia,3-janv.-22,265
Indonesia,4-janv.-22,299
Indonesia,5-janv.-22,404
Indonesia,6-janv.-22,533
Indonesia,7-janv.-22,518
Indonesia,8-janv.-22,479
Indonesia,9-janv.-22,529
Indonesia,10-janv.-22,454
Indonesia,11-janv.-22,802
Indonesia,12-janv.-22,646
Indonesia,13-janv.-22,793
Indonesia,14-janv.-22,850
Indonesia,15-janv.-22,1054
Indonesia,16-janv.-22,855
Indonesia,17-janv.-22,772
Indonesia,18-janv.-22,1362
Indonesia,19-janv.-22,1745
Indonesia,20-janv.-22,2116
Indonesia,21-janv.-22,2604
Indonesia,22-janv.-22,3205
Indonesia,23-janv.-22,2925
Indonesia,24-janv.-22,2927
Indonesia,25-janv.-22,4878
Indonesia,26-janv.-22,7010
Indonesia,27-janv.-22,8077
Indonesia,28-janv.-22,9905
Indonesia,29-janv.-22,11588
Indonesia,30-janv.-22,12422
Indonesia,31-janv.-22,10185
Indonesia,1-févr.-22,16021
Indonesia,2-févr.-22,17895
Indonesia,3-févr.-22,27197
Indonesia,4-févr.-22,32211
Indonesia,5-févr.-22,33729
Indonesia,6-févr.-22,36057
Indonesia,7-févr.-22,26121
Indonesia,8-févr.-22,37492
Indonesia,9-févr.-22,46843
Indonesia,10-févr.-22,40618
Indonesia,11-févr.-22,40489
Indonesia,12-févr.-22,55209
Indonesia,13-févr.-22,44526
Indonesia,14-févr.-22,36501
Indonesia,15-févr.-22,57049
Indonesia,16-févr.-22,64718
Indonesia,17-févr.-22,63956
Indonesia,18-févr.-22,59635
Indonesia,19-févr.-22,59384
Indonesia,20-févr.-22,48484
Indonesia,21-févr.-22,34418
Indonesia,22-févr.-22,57491
Indonesia,23-févr.-22,61488
Indonesia,24-févr.-22,57426
Indonesia,25-févr.-22,49447
Indonesia,26-févr.-22,46643
Indonesia,27-févr.-22,34976
Indonesia,28-févr.-22,25054
Indonesia,1-mars-22,24728
Indonesia,2-mars-22,40920
Indonesia,3-mars-22,37259
Indonesia,4-mars-22,26347
Indonesia,5-mars-22,30156
Indonesia,6-mars-22,24867
Indonesia,7-mars-22,21380
Indonesia,8-mars-22,30148
Indonesia,9-mars-22,26336
Indonesia,10-mars-22,21311
Indonesia,11-mars-22,16110
Indonesia,12-mars-22,14900
Indonesia,13-mars-22,11585
Indonesia,14-mars-22,9629
Indonesia,15-mars-22,14408
Indonesia,16-mars-22,13018
Indonesia,17-mars-22,11532
Indonesia,18-mars-22,9528
Indonesia,19-mars-22,7951
Indonesia,20-mars-22,5922
Indonesia,21-mars-22,4699
Indonesia,22-mars-22,7464
Indonesia,23-mars-22,6376
Indonesia,24-mars-22,5808
Indonesia,25-mars-22,4857
Indonesia,26-mars-22,4189
Indonesia,27-mars-22,3077
Indonesia,28-mars-22,2798
Indonesia,29-mars-22,3895
Indonesia,30-mars-22,3840
Indonesia,31-mars-22,3332
Indonesia,1-avr.-22,2930
Indonesia,2-avr.-22,2300
Indonesia,3-avr.-22,1933
Indonesia,4-avr.-22,1661
Indonesia,5-avr.-22,2282
Indonesia,6-avr.-22,2400
Indonesia,7-avr.-22,2089
Indonesia,8-avr.-22,1755
Indonesia,9-avr.-22,1468
Indonesia,10-avr.-22,1071
Indonesia,11-avr.-22,1196
Indonesia,12-avr.-22,1455
Indonesia,13-avr.-22,1551
Indonesia,14-avr.-22,833
Indonesia,15-avr.-22,922
Indonesia,16-avr.-22,602
Indonesia,17-avr.-22,607
Indonesia,18-avr.-22,559
Indonesia,19-avr.-22,837
Indonesia,20-avr.-22,741
Indonesia,21-avr.-22,585
Indonesia,22-avr.-22,651
Indonesia,23-avr.-22,522
Indonesia,24-avr.-22,382
Indonesia,25-avr.-22,317
Indonesia,26-avr.-22,576
Indonesia,27-avr.-22,617
Indonesia,28-avr.-22,412
Indonesia,29-avr.-22,395
Indonesia,30-avr.-22,329
Indonesia,1-mai-22,244
Indonesia,2-mai-22,168
Indonesia,3-mai-22,107
Indonesia,4-mai-22,176
Indonesia,5-mai-22,250
Indonesia,6-mai-22,245
Indonesia,7-mai-22,218
Indonesia,8-mai-22,227
Indonesia,9-mai-22,254
Indonesia,10-mai-22,456
Indonesia,11-mai-22,400
Indonesia,12-mai-22,335
Indonesia,13-mai-22,335
Indonesia,14-mai-22,308
Indonesia,15-mai-22,257
Indonesia,16-mai-22,182
Indonesia,17-mai-22,247
Indonesia,18-mai-22,327
Indonesia,19-mai-22,318
Indonesia,20-mai-22,250
Indonesia,21-mai-22,263
Indonesia,22-mai-22,227
Indonesia,23-mai-22,174
Indonesia,24-mai-22,345
Indonesia,25-mai-22,315
Indonesia,26-mai-22,246
Indonesia,27-mai-22,224
Indonesia,28-mai-22,279
Indonesia,29-mai-22,242
Indonesia,30-mai-22,218
Indonesia,31-mai-22,340
Indonesia,1-juin-22,368
Indonesia,2-juin-22,304
Indonesia,3-juin-22,372
Indonesia,4-juin-22,395
Indonesia,5-juin-22,388
Indonesia,6-juin-22,342
Indonesia,7-juin-22,518
Indonesia,8-juin-22,520
Indonesia,9-juin-22,556
Indonesia,10-juin-22,627
Indonesia,11-juin-22,574
Indonesia,12-juin-22,551
Indonesia,13-juin-22,591
Indonesia,14-juin-22,930
Indonesia,15-juin-22,1242
Indonesia,16-juin-22,1173
Indonesia,17-juin-22,1220
Indonesia,18-juin-22,1264
Indonesia,19-juin-22,1167
Indonesia,20-juin-22,1180
Indonesia,21-juin-22,1678
Indonesia,22-juin-22,1985
Indonesia,23-juin-22,1907
Indonesia,24-juin-22,2069
Indonesia,25-juin-22,1831
Indonesia,26-juin-22,1726
Indonesia,27-juin-22,1445
Indonesia,28-juin-22,2167
Indonesia,29-juin-22,2149
Indonesia,30-juin-22,2248
Indonesia,1-juil.-22,2049
Indonesia,2-juil.-22,1794
Indonesia,3-juil.-22,1614
Indonesia,4-juil.-22,1434
Indonesia,5-juil.-22,2577
Indonesia,6-juil.-22,2743
Indonesia,7-juil.-22,2881
Indonesia,8-juil.-22,2472
Indonesia,9-juil.-22,2705
Indonesia,10-juil.-22,2576
Indonesia,11-juil.-22,1681
Indonesia,12-juil.-22,3361
Indonesia,13-juil.-22,3822
Indonesia,14-juil.-22,3584
Indonesia,15-juil.-22,3331
Indonesia,16-juil.-22,4329
Indonesia,17-juil.-22,3540
Indonesia,18-juil.-22,3393
Indonesia,19-juil.-22,5085
Indonesia,20-juil.-22,5653
Indonesia,21-juil.-22,5410
Indonesia,22-juil.-22,4834
Indonesia,23-juil.-22,4943
Indonesia,24-juil.-22,4071
Indonesia,25-juil.-22,4048
Indonesia,26-juil.-22,6483
Indonesia,27-juil.-22,6438
Indonesia,28-juil.-22,6353
Indonesia,29-juil.-22,5831
Indonesia,30-juil.-22,5398
Indonesia,31-juil.-22,4205
Indonesia,1-août-22,3696
Indonesia,2-août-22,5827
Indonesia,3-août-22,6167
Indonesia,4-août-22,6527
Indonesia,5-août-22,5929
Indonesia,6-août-22,5455
Indonesia,7-août-22,4279
Indonesia,8-août-22,4425
Indonesia,9-août-22,6276
Indonesia,10-août-22,5926
Indonesia,11-août-22,5532
Indonesia,12-août-22,6091
Indonesia,13-août-22,5104
Indonesia,14-août-22,4442
Indonesia,15-août-22,3588
Indonesia,16-août-22,5869
Indonesia,17-août-22,5253
Indonesia,18-août-22,4039
Indonesia,19-août-22,5163
Indonesia,20-août-22,4922
Indonesia,21-août-22,3949
Indonesia,22-août-22,3300
Indonesia,23-août-22,4858
Indonesia,24-août-22,5428
Indonesia,25-août-22,5214
Indonesia,26-août-22,4549
Indonesia,27-août-22,4170
Indonesia,28-août-22,3228
Indonesia,29-août-22,2871
Indonesia,30-août-22,5070
Indonesia,31-août-22,4563
Indonesia,1-sept.-22,4094
Indonesia,2-sept.-22,3616
Indonesia,3-sept.-22,3260
Indonesia,4-sept.-22,2764
Indonesia,5-sept.-22,2340
Indonesia,6-sept.-22,3607
Indonesia,7-sept.-22,3513
Indonesia,8-sept.-22,3138
Indonesia,9-sept.-22,2804
Indonesia,10-sept.-22,2609
Indonesia,11-sept.-22,1939
Indonesia,12-sept.-22,1848
Indonesia,13-sept.-22,2896
Indonesia,14-sept.-22,2799
Indonesia,15-sept.-22,2651
Indonesia,16-sept.-22,2358
Indonesia,17-sept.-22,2079
Indonesia,18-sept.-22,1683
Indonesia,19-sept.-22,1620
Indonesia,20-sept.-22,2518
Indonesia,21-sept.-22,2384
Indonesia,22-sept.-22,2162
Indonesia,23-sept.-22,1904
Indonesia,24-sept.-22,1724
Indonesia,25-sept.-22,1411
Indonesia,26-sept.-22,1344
Indonesia,27-sept.-22,1976
Indonesia,28-sept.-22,1915
Indonesia,29-sept.-22,2003
Indonesia,30-sept.-22,1857
Indonesia,1-oct.-22,1639
Indonesia,2-oct.-22,1322
Indonesia,3-oct.-22,1134
Indonesia,4-oct.-22,2031
Indonesia,5-oct.-22,1542
Indonesia,6-oct.-22,1831
Indonesia,7-oct.-22,1501
Indonesia,8-oct.-22,1325
Indonesia,9-oct.-22,999
Indonesia,10-oct.-22,1195
Indonesia,11-oct.-22,2077
Indonesia,12-oct.-22,2028
Indonesia,13-oct.-22,1830
Indonesia,14-oct.-22,1786
Indonesia,15-oct.-22,1678
Indonesia,16-oct.-22,1326
Indonesia,17-oct.-22,1233
Indonesia,18-oct.-22,2164
Indonesia,19-oct.-22,2390
Indonesia,20-oct.-22,2307
Indonesia,21-oct.-22,2227
Indonesia,22-oct.-22,2087
Indonesia,23-oct.-22,1685
Indonesia,24-oct.-22,1703
Indonesia,25-oct.-22,3008
Indonesia,26-oct.-22,3048
Indonesia,27-oct.-22,3029
Indonesia,28-oct.-22,3015
Indonesia,29-oct.-22,3141
Indonesia,30-oct.-22,2717
Indonesia,31-oct.-22,2457
Indonesia,1-nov.-22,4707
Indonesia,2-nov.-22,4873
Indonesia,3-nov.-22,4951
Indonesia,4-nov.-22,5303
Indonesia,5-nov.-22,4717
Indonesia,6-nov.-22,3662
Indonesia,7-nov.-22,3828
Indonesia,8-nov.-22,6601
Indonesia,9-nov.-22,6186
Indonesia,10-nov.-22,6294
Indonesia,11-nov.-22,6247
Indonesia,12-nov.-22,6179
Indonesia,13-nov.-22,4877
Indonesia,14-nov.-22,4408
Indonesia,15-nov.-22,7893
Indonesia,16-nov.-22,8486
Indonesia,17-nov.-22,7822
Indonesia,18-nov.-22,6699
Indonesia,19-nov.-22,6383
Indonesia,20-nov.-22,5172
Indonesia,21-nov.-22,4306
Indonesia,22-nov.-22,7644
Indonesia,23-nov.-22,7221
Indonesia,24-nov.-22,7110
Indonesia,25-nov.-22,5976
Indonesia,26-nov.-22,5469
Indonesia,27-nov.-22,4151
Indonesia,28-nov.-22,3225
Indonesia,29-nov.-22,5766
Indonesia,30-nov.-22,5609
Indonesia,1-déc.-22,4977
Indonesia,2-déc.-22,4179
Indonesia,3-déc.-22,3655
Indonesia,4-déc.-22,2548
Indonesia,5-déc.-22,2234
Indonesia,6-déc.-22,3744
Indonesia,7-déc.-22,3351
Indonesia,8-déc.-22,2977
Indonesia,9-déc.-22,2501
Indonesia,10-déc.-22,2191
Indonesia,11-déc.-22,1589
Indonesia,12-déc.-22,1225
Indonesia,13-déc.-22,2117
Indonesia,14-déc.-22,2136
Indonesia,15-déc.-22,1785
Indonesia,16-déc.-22,1451
Indonesia,17-déc.-22,1233
Indonesia,18-déc.-22,860
Indonesia,19-déc.-22,809
Indonesia,20-déc.-22,1297
Indonesia,21-déc.-22,1123
Indonesia,22-déc.-22,1053
Indonesia,23-déc.-22,923
Indonesia,24-déc.-22,784
Indonesia,25-déc.-22,538
Indonesia,26-déc.-22,468
Indonesia,27-déc.-22,803
Indonesia,28-déc.-22,695
Indonesia,29-déc.-22,685
Indonesia,30-déc.-22,552
Indonesia,31-déc.-22,488
Indonesia,1-janv.-23,366
Indonesia,2-janv.-23,262
Indonesia,3-janv.-23,652
Indonesia,4-janv.-23,597
Indonesia,5-janv.-23,535
Indonesia,6-janv.-23,519
Indonesia,7-janv.-23,455
Indonesia,8-janv.-23,345
Indonesia,9-janv.-23,266
Indonesia,10-janv.-23,469
Indonesia,11-janv.-23,402
Indonesia,12-janv.-23,412
Indonesia,13-janv.-23,363
Indonesia,14-janv.-23,389
Indonesia,15-janv.-23,239
Indonesia,16-janv.-23,225
Indonesia,17-janv.-23,357
Indonesia,18-janv.-23,339
Indonesia,19-janv.-23,310
Indonesia,20-janv.-23,292
Indonesia,21-janv.-23,238
Indonesia,22-janv.-23,218
Indonesia,23-janv.-23,119
Indonesia,24-janv.-23,218
Indonesia,25-janv.-23,274
Indonesia,26-janv.-23,322
Indonesia,27-janv.-23,211
Indonesia,28-janv.-23,199
Indonesia,29-janv.-23,165
Indonesia,30-janv.-23,183
Indonesia,31-janv.-23,260
Indonesia,1-févr.-23,273
Indonesia,2-févr.-23,248
Indonesia,3-févr.-23,241
Indonesia,4-févr.-23,186
Indonesia,5-févr.-23,171
Indonesia,6-févr.-23,169
Indonesia,7-févr.-23,392
Indonesia,8-févr.-23,263
Indonesia,9-févr.-23,220
Indonesia,10-févr.-23,239
Indonesia,11-févr.-23,200